career_id,location,num_children,spending,starting_salary,salary_growth_mean,salary_growth_sd,home_growth_rate,salary_to_buy_house,annual_child_cost,savings_rate,hv_to_salary_ratio,effective_tax_rate_starting,effective_tax_rate_100k,mean_networth,stdev_networth
11-2030,Oregon,1,eager,102305.36160299,0.027509993,0.012700297,0.0315,161967.0,26000.0,0.2,3,0.08697963044010228,0.08691,64075.6111214911,107056.19314382382
49-9040,Arizona,2,conservative,51749.588907720004,0.030815389,0.022144303,0.0285,140470.0,24000.0,0.3,2,0.029999999999999995,0.03,-553968.4659494512,25336.146040106945
31-0000,Massachusetts,1,eager,42888.61204604,0.051785055,0.044121923,0.058499999999999996,215696.0,36000.0,0.2,3,0.05,0.05,-456070.96552850126,33883.13526652678
45-0000,Oklahoma,3,eager,27655.443600270002,0.066056209,0.046792,0.045,85401.0,20000.0,0.2,3,0.043003185817706034,0.048065,-915358.9045567721,107512.54428033874
19-3010,Hawaii,1,conservative,100891.51588152,0.017350235,0.028052156,-0.003,235588.0,35000.0,0.3,2,0.0666787609616422,0.06656,-74503.61222281988,47439.74750628972
47-5080,South Carolina,0,conservative,34879.552219640005,0.035095501,0.046499152,0.057999999999999996,103070.0,20000.0,0.3,2,0.04160240143109775,0.053583,276803.35473837523,41404.30251981466
13-1030,Oklahoma,3,eager,48147.17587766,0.022891349,0.042173576,0.045,85401.0,20000.0,0.2,3,0.04598107269070827,0.048065,-956712.5317135331,81618.29520456826
51-4110,Virginia,3,eager,59245.0649088,0.025755417,0.013413078,0.067,121461.0,24000.0,0.2,3,0.0549362870905482,0.057,-1171690.4023649467,9937.312716319493
11-9160,New Jersey,2,eager,82771.02211623,0.027881331,0.018167801,0.0805,159744.0,27000.0,0.2,3,0.03946141105261694,0.043,-675904.339394074,44858.17197176825
11-3050,Kansas,1,eager,85627.81895688,0.029513406,0.036015878,0.062,83549.0,19000.0,0.2,3,0.05,0.05,1090653.124951942,135793.50182549286
47-2010,Arizona,1,eager,61906.51514278,0.022594365,0.024625051,0.0285,140470.0,24000.0,0.2,3,0.03,0.03,-189169.05318181618,19989.151725666947
19-4060,Louisiana,1,eager,34606.692172489995,0.035793931,0.034980415,0.0155,80969.0,18000.0,0.2,3,0.030000000000000002,0.03,-164716.50312809882,35426.18629117448
19-5010,South Carolina,2,eager,52013.97957316,0.045390867,0.034271114,0.057999999999999996,103070.0,20000.0,0.2,3,0.04766293205661335,0.053583,-318019.207367814,160218.86848004613
11-9170,Michigan,0,eager,46351.06999389,0.032568537,0.040422044,0.0665,79128.0,23000.0,0.2,3,0.04,0.04,359364.2702473213,159883.17148296983
11-3050,Georgia,3,eager,90861.69199146,0.029513406,0.036015878,0.045,113495.0,20000.0,0.2,3,0.05,0.05,-181909.9660675604,242591.07928035973
13-2070,Wisconsin,1,conservative,47504.41422852,0.014217622,0.021394283,0.0635,107769.0,24000.0,0.3,2,0.04381741665969912,0.047063,-179010.33888451045,17548.60742786348
31-1120,New Jersey,1,conservative,38991.09572933,0.053148763,0.050590513,0.0805,159744.0,27000.0,0.3,2,0.016917806920645238,0.043,-149312.1293571544,66046.65938620154
17-2170,Connecticut,3,conservative,126589.43698293001,0.009663897,0.028675933,0.08349999999999999,146161.0,33000.0,0.3,2,0.05368035738947258,0.052,-741505.1080357784,534658.4013751093
41-3090,Mississippi,3,eager,32862.56078104,0.028033665,0.01357951,0.0575,85239.0,16000.0,0.2,3,0.027828094022703816,0.036,-796203.0488244161,6077.224979016918
47-2210,Ohio,0,eager,41235.682522619994,0.032297214,0.01516353,0.0725,74358.0,23000.0,0.2,3,0.01104796738670919,0.022185,278089.8189935732,60568.698056764195
43-9020,Wisconsin,2,eager,34339.15206816,0.032319779,0.015041127,0.0635,107769.0,24000.0,0.2,3,0.04144708059718444,0.047063,-786829.1600720304,7212.153046743877
39-2020,Missouri,2,eager,25462.16689642,0.053270895,0.020211149,0.06,85371.0,20000.0,0.2,3,0.042780661569465826,0.0481618,-637836.697624137,10426.651459676843
13-2030,Ohio,2,conservative,62991.45073872,0.023160689,0.011227327,0.0725,74358.0,23000.0,0.3,2,0.017593554508824442,0.022185,55328.5448683589,83075.42328494537
33-3030,Wisconsin,2,eager,51143.826598160005,0.029937706,0.050758814,0.0635,107769.0,24000.0,0.2,3,0.04425737142612309,0.047063,-677671.241030391,111701.50875520057
11-9170,Vermont,0,conservative,54409.56227286,0.032568537,0.040422044,0.078,145770.0,27000.0,0.3,2,0.03478560164863302,0.05084,422233.7206575054,55041.83541038526
45-2040,Kentucky,0,eager,26383.62434895,0.05952973,0.024638102,0.061500000000000006,88051.0,19000.0,0.2,3,0.04,0.04,197636.83699135002,36279.99030691777
53-7060,Arkansas,2,eager,25815.6435217,0.041240094,0.039802502,0.0475,85695.0,17000.0,0.2,3,0.036513741758002344,0.0391,-533894.1087268793,17543.1858652691
19-1020,Washington,0,conservative,82433.51816976,0.029164584,0.024064923,0.048,176669.0,28000.0,0.3,2,0.0,0.0,678105.133853196,56174.309635185804
51-7010,Hawaii,3,conservative,46901.18608448,0.040611226,0.030548733,-0.003,235588.0,35000.0,0.3,2,0.051578291038445516,0.06656,-1717272.6292222142,32021.65318008663
43-9030,Iowa,1,conservative,39227.993670359996,0.033832632,0.025262936,0.0415,82117.0,23000.0,0.3,2,0.04,0.04,-136339.97367571166,46276.50008500149
41-9090,Rhode Island,0,conservative,37752.456414989996,0.050071587,0.153949777,0.083,147228.0,28000.0,0.3,2,0.04,0.04201,452341.6001434791,396413.7732528075
53-0000,Kansas,1,eager,32316.311720039997,0.050912898,0.022681564,0.062,83549.0,19000.0,0.2,3,0.05,0.05,-139744.0698839103,58043.733248865065
43-9030,Ohio,1,conservative,37215.87925704,0.033832632,0.025262936,0.0725,74358.0,23000.0,0.3,2,0.009000899196754395,0.022185,-121852.83901948847,63697.05266217467
13-1030,Indiana,2,eager,53833.74644292,0.022891349,0.042173576,0.064,82427.0,22000.0,0.2,3,0.03,0.03,-520309.1523786752,172850.86220187336
43-5040,New Mexico,1,conservative,31743.3080629,0.028088846,0.03552988,0.053,114555.0,20000.0,0.3,2,0.03306940538257494,0.04445,-162514.5181820141,23155.324667961424
39-3020,New Mexico,1,eager,23434.92581625,0.066723413,0.043296971,0.053,114555.0,20000.0,0.2,3,0.03061230226521776,0.04445,-220472.31245815606,31175.02463023827
51-9040,Delaware,3,eager,40209.93592648,0.038576047,0.022286516,0.0535,141335.0,26000.0,0.2,3,0.04781395720460938,0.0591,-1348242.2403867478,12863.125683832348
47-4010,New York,3,eager,60526.2998784,0.026095502,0.025685771,0.075,189207.0,30000.0,0.2,3,0.05629912946190291,0.05776,-1526243.2593257641,19559.80580167737
27-4010,New Jersey,3,eager,55527.32598925001,0.032796248,0.039122429,0.0805,159744.0,27000.0,0.2,3,0.029384443249993397,0.043,-1335227.8102346687,29770.01458780943
17-2010,Wisconsin,0,eager,100578.37772984001,0.025174097,0.00892019,0.0635,107769.0,24000.0,0.2,3,0.04707988927014813,0.047063,1541685.0446444072,73782.3644332047
25-2050,Oklahoma,2,eager,45788.58788631,0.014359367,0.018969507,0.045,85401.0,20000.0,0.2,3,0.04577405618010218,0.048065,-611871.2334640175,9733.69082249913
51-2060,Pennsylvania,3,conservative,26454.25700675,0.065015224,0.034981588,0.0655,87168.0,25000.0,0.3,2,0.03,0.03,-1138142.7776864246,91067.814281979
51-7040,Alabama,1,eager,28793.03183097,0.042519779,0.032738042,0.053,94000.0,19000.0,0.2,3,0.048610774987683805,0.0496,-219944.7070098934,14988.669365685804
47-2020,Oklahoma,0,conservative,38928.694677570005,0.029416615,0.018848586,0.045,85401.0,20000.0,0.3,2,0.04502937353531427,0.048065,290402.3520353658,15258.065613752793
17-0000,Minnesota,0,eager,81058.26685224,0.033267471,0.045988237,0.0435,110403.0,27000.0,0.2,3,0.06196380547850317,0.063486,849764.2079734978,270222.70512383967
39-9040,Oregon,1,conservative,34954.41783169,0.051885689,0.039818671,0.0315,161967.0,26000.0,0.3,2,0.08115991570828401,0.08691,-213355.44240182516,35033.02107891078
47-2070,Delaware,1,conservative,49820.121081519996,0.032648585,0.028583988,0.0535,141335.0,26000.0,0.3,2,0.050164616436836444,0.0591,-142468.7876018967,29561.63111001411
43-0000,Illinois,2,conservative,38830.90982672,0.040404978,0.037565349,0.0675,86122.0,24000.0,0.3,2,0.05,0.05,-584693.473665141,105497.13799060165
47-2180,New Hampshire,1,conservative,56443.8734313,0.037276307,0.020018551,0.07,165512.0,28000.0,0.3,2,0.0,0.0,-53297.88406046065,28785.93799958373
53-7040,Pennsylvania,0,eager,37254.4330271,0.052107262,0.039987586,0.0655,87168.0,25000.0,0.2,3,0.029999999999999995,0.03,364145.14683953807,137729.47625217523
47-5040,Alaska,1,conservative,61005.86255595001,0.029127323,0.022940893,0.0665,122211.0,27000.0,0.3,2,0.0,0.0,-32415.34143639913,53447.966009201846
53-5020,Wisconsin,3,eager,57135.893402,0.02395813,0.082757178,0.0635,107769.0,24000.0,0.2,3,0.044859623565635554,0.047063,-1082048.1260998116,243095.41346491606
25-9040,Mississippi,0,conservative,20455.409756110002,0.041182434,0.044821395,0.0575,85239.0,16000.0,0.3,2,0.02044527072450746,0.036,180645.64402465627,22671.58683534248
43-5030,Ohio,1,conservative,35471.92990104,0.031779413,0.025161443,0.0725,74358.0,23000.0,0.3,2,0.007968495027469952,0.022185,-162811.35230582478,37012.11658889201
47-5070,Arizona,1,eager,38130.752457380004,0.030385756,0.040608533,0.0285,140470.0,24000.0,0.2,3,0.03,0.03,-285247.83311738144,22420.845671644383
51-6020,Illinois,0,conservative,30027.30813104,0.057913057,0.028405279,0.0675,86122.0,24000.0,0.3,2,0.05,0.05,364583.68699018285,82755.00226662039
25-2010,West Virginia,3,eager,24792.51046356,0.017726623,0.028202954,0.066,73327.0,20000.0,0.2,3,0.025966523836019755,0.039,-1088626.1811574092,8634.20185499787
53-4090,Mississippi,3,conservative,28217.725152820003,0.015691014,0.053478511,0.0575,85239.0,16000.0,0.3,2,0.02582451286084537,0.036,-772549.2367271418,27313.113863404076
39-1010,New Hampshire,1,eager,48569.14318658,0.018825621,0.01825122,0.07,165512.0,28000.0,0.2,3,0.0,0.0,-323046.23174452566,11986.719913121153
11-3070,Hawaii,0,conservative,96108.18361872,0.018399149,0.013093188,-0.003,235588.0,35000.0,0.3,2,0.06601575901869178,0.06656,604673.4204360341,21312.89063041407
17-2030,Indiana,2,eager,77442.99990617999,0.024435751,0.021897544,0.064,82427.0,22000.0,0.2,3,0.029999999999999995,0.03,317202.10275511985,129430.04367659742
17-0000,Rhode Island,3,eager,80949.66327732,0.033267471,0.045988237,0.083,147228.0,28000.0,0.2,3,0.04012966864034061,0.04201,-1063464.2204774949,321009.2861904052
51-9010,Montana,1,eager,40823.05794258,0.025230398,0.024796403,0.057,178017.0,21000.0,0.2,3,0.05483135241125778,0.05789,-236475.1826381327,12598.824201478177
51-6090,Nebraska,1,eager,34896.130947,0.038599801,0.023566281,0.051,99831.0,23000.0,0.2,3,0.04077834730478437,0.046782,-271406.0902673166,12431.388591083958
53-7070,Oregon,1,conservative,51921.07977714,0.006184446,0.015111661,0.0315,161967.0,26000.0,0.3,2,0.08404865997921625,0.08691,-244235.94869006463,11189.82769881323
39-5010,District of Columbia,3,conservative,40544.464018239996,0.046227972,0.038544143,0.0175,150005.0,24000.0,0.3,2,0.055201432192319176,0.072,-1090110.6756207836,36931.564453461106
49-3020,Rhode Island,2,conservative,42344.41462359,0.03012034,0.01822759,0.083,147228.0,28000.0,0.3,2,0.04,0.04201,-797138.8300368306,16528.39627436927
41-1010,California,3,eager,47576.75613418,0.02035988,0.014498858,0.038,210557.0,29000.0,0.2,3,0.03010220713685662,0.0575418,-1526006.366484292,7649.3499466541225
53-7030,Pennsylvania,3,conservative,43808.6295566,0.0420024,0.021926751,0.0655,87168.0,25000.0,0.3,2,0.030000000000000002,0.03,-996760.3891514685,101613.42640506988
19-4090,Connecticut,0,conservative,55870.135375770005,0.04062022,0.055156143,0.08349999999999999,146161.0,33000.0,0.3,2,0.04568107997914486,0.052,507153.6681272798,163519.54181754656
25-1120,Arkansas,2,eager,45709.8521338,0.023895336,0.028582085,0.0475,85695.0,17000.0,0.2,3,0.03803105904310179,0.0391,-461615.1605564209,33963.090148642055
51-7010,Hawaii,0,conservative,46901.18608448,0.040611226,0.030548733,-0.003,235588.0,35000.0,0.3,2,0.051578291038445516,0.06656,382727.3707777856,32021.65318008663
53-7120,Louisiana,3,eager,35408.36267746,0.020485604,0.025619725,0.0155,80969.0,18000.0,0.2,3,0.03,0.03,-917479.3353315007,11593.51036638923
31-1120,District of Columbia,0,eager,42284.868551989995,0.053148763,0.050590513,0.0175,150005.0,24000.0,0.2,3,0.05581052701482827,0.072,261180.88800827813,61617.82300095498
21-1010,Vermont,3,eager,49477.487490299995,0.03295501,0.034330066,0.078,145770.0,27000.0,0.2,3,0.03127531737791597,0.05084,-1368677.619760167,22602.104966781146
43-5110,Kansas,2,eager,34976.909772599996,0.053255861,0.026309941,0.062,83549.0,19000.0,0.2,3,0.05,0.05,-430496.81444891053,90398.38148305354
43-4020,Oregon,3,conservative,39719.52288871,0.032293071,0.040103566,0.0315,161967.0,26000.0,0.3,2,0.0822204503597441,0.08691,-1280716.178901018,31398.49891826086
19-2020,Missouri,0,conservative,61243.25837504,0.010935117,0.063700467,0.06,85371.0,20000.0,0.3,2,0.04699852677866472,0.0481618,480846.5922133287,233661.6405329095
53-7020,Michigan,0,eager,45371.88472419,0.031537497,0.134370748,0.0665,79128.0,23000.0,0.2,3,0.04,0.04,452759.0367708553,373701.6046670107
51-8090,Idaho,2,conservative,60372.864058319996,0.031457645,0.021106162,0.044000000000000004,164750.0,21000.0,0.3,2,0.05535586054474484,0.0571962,-389915.2906579694,26580.20248313736
51-9110,Wyoming,0,eager,33776.087575,0.047137708,0.024822675,0.0665,135463.0,21000.0,0.2,3,0.0,0.0,225927.2033729666,16120.618677549686
27-2020,Maine,1,conservative,32047.5139926,0.045444152,0.045727894,0.0655,129397.0,25000.0,0.3,2,0.06163741686603575,0.06732,-226501.43314742518,35737.10899458868
51-2060,Montana,0,eager,25372.0634613,0.065015224,0.034981588,0.057,178017.0,21000.0,0.2,3,0.0516837666624223,0.05789,179322.86832152188,18215.749038123176
41-2010,Maine,1,conservative,26355.2379726,0.054803302,0.016008913,0.0655,129397.0,25000.0,0.3,2,0.06,0.06732,-247970.63809000133,11510.898026924964
13-1140,Colorado,0,eager,71369.76412919999,0.027207612,0.039557036,0.0285,166370.0,30000.0,0.2,3,0.04,0.04,344840.15835839463,48225.14822642146
53-7010,Florida,0,conservative,35373.10695,0.020494825,0.043520227,0.0245,127343.0,21000.0,0.3,2,0.0,0.0,262589.69563286024,32029.15964548532
17-3030,Kentucky,1,eager,34743.02604282,0.023977462,0.016844337,0.061500000000000006,88051.0,19000.0,0.2,3,0.04,0.04,-218554.1379894548,7584.733600387391
39-3020,Missouri,1,conservative,25797.3114555,0.066723413,0.043296971,0.06,85371.0,20000.0,0.3,2,0.0428744512653155,0.0481618,-42073.05457860307,106747.4911803905
25-9020,Maine,1,conservative,43650.2699467,0.019684674,0.047985327,0.0655,129397.0,25000.0,0.3,2,0.06386028997467263,0.06732,-220746.77619314118,37150.662059945105
39-4030,Louisiana,2,eager,28822.67694037,0.003876032,0.044519793,0.0155,80969.0,18000.0,0.2,3,0.03,0.03,-609646.1807883184,13464.869922074264
49-3050,District of Columbia,1,conservative,55275.247991899996,0.038018388,0.037136504,0.0175,150005.0,24000.0,0.3,2,0.0591452318750714,0.072,-45958.494732493855,54500.106352634066
13-1160,Utah,3,conservative,67578.43794636,0.024609626,0.037178221,0.047,173744.0,21000.0,0.3,2,0.05,0.05,-787209.200198182,49407.26367937068
41-0000,Massachusetts,3,eager,39843.49489358,0.047458122,0.060312778,0.058499999999999996,215696.0,36000.0,0.2,3,0.05,0.05,-1927286.714740881,40927.520910524014
43-4050,Kansas,3,eager,32551.602704279998,0.034089122,0.019501939,0.062,83549.0,19000.0,0.2,3,0.05,0.05,-975524.4972728953,9066.800633874143
27-3040,Kansas,2,conservative,51945.0095976,0.02829619,0.016773428,0.062,83549.0,19000.0,0.3,2,0.05,0.05,-284410.1616383774,92828.47525327247
27-2010,Colorado,0,conservative,59678.03392511999,0.030079686,0.058735892,0.0285,166370.0,30000.0,0.3,2,0.04,0.04,456171.5817476295,91393.20522789269
47-2070,Missouri,3,eager,41972.44622794,0.032648585,0.028583988,0.06,85371.0,20000.0,0.2,3,0.04562046017042401,0.0481618,-968250.352006377,57233.50142924074
53-7030,North Carolina,1,conservative,42016.501502160005,0.0420024,0.021926751,0.051,117573.0,22000.0,0.3,2,0.04,0.04,-73680.80232124387,24206.47460744973
51-6010,Mississippi,2,eager,20594.89430951,0.055662556,0.02899498,0.0575,85239.0,16000.0,0.2,3,0.020577710475780688,0.036,-499311.12250012235,11513.119952424773
49-9010,Michigan,0,eager,43048.54512972,0.029641709,0.015123,0.0665,79128.0,23000.0,0.2,3,0.04,0.04,231212.67802108236,38931.73544925816
33-3030,South Carolina,0,conservative,46465.356458680006,0.029937706,0.050758814,0.057999999999999996,103070.0,20000.0,0.3,2,0.046189711025446646,0.053583,362886.2361586821,93767.39636033014
41-9010,Virginia,3,conservative,39573.851950799995,0.050278421,0.022044353,0.067,121461.0,24000.0,0.3,2,0.05241923681392012,0.057,-1070464.5120197358,33034.27037002939
25-1040,Florida,0,conservative,60502.16212728,0.008542263,0.026835912,0.0245,127343.0,21000.0,0.3,2,0.0,0.0,395730.16659440624,29108.843889334312
35-3020,Arkansas,0,conservative,20505.98951475,0.054420987,0.024904373,0.0475,85695.0,17000.0,0.3,2,0.03561103842683315,0.0391,206931.33590714642,14852.242893536175
51-4080,Oregon,2,eager,39523.55536472,0.034914498,0.032347684,0.0315,161967.0,26000.0,0.2,3,0.08218187743616245,0.08691,-858766.4263798435,16376.446891774904
49-0000,Delaware,0,eager,47108.750759999995,0.040881509,0.036898296,0.0535,141335.0,26000.0,0.2,3,0.04959853547175658,0.0591,254158.84283060726,34726.1041307693
29-0000,Delaware,3,conservative,64570.39437504,0.035875855,0.020873008,0.0535,141335.0,26000.0,0.3,2,0.05311919865830424,0.0591,-1042806.9039706826,57864.917096579185
47-4090,California,0,conservative,49149.94776042,0.033366051,0.038043098,0.038,210557.0,29000.0,0.3,2,0.031059175750630646,0.0575418,383193.75827014213,37721.22514517862
53-7020,Indiana,2,eager,45564.69704742,0.031537497,0.134370748,0.064,82427.0,22000.0,0.2,3,0.029999999999999995,0.03,-441035.5664074874,362636.5497824685
13-1040,Georgia,0,eager,56781.35539479,0.020098485,0.017736904,0.045,113495.0,20000.0,0.2,3,0.05000000000000001,0.05,245803.01683968707,12102.237427294242
17-1010,New Mexico,0,eager,59512.6936626,0.027282526,0.030530129,0.053,114555.0,20000.0,0.2,3,0.0406742584507012,0.04445,300782.5464453245,65837.92841784905
47-2060,Nebraska,1,conservative,36566.0778075,0.043758441,0.033217924,0.051,99831.0,23000.0,0.3,2,0.0411994936483454,0.046782,-131493.95947548858,48346.38147552457
41-9040,Indiana,2,eager,26031.86144832,0.043637455,0.034569373,0.064,82427.0,22000.0,0.2,3,0.030000000000000002,0.03,-724669.8408524488,19082.76084422373
41-9010,Kansas,0,eager,30949.8140808,0.050278421,0.022044353,0.062,83549.0,19000.0,0.2,3,0.05,0.05,211785.47793141165,44373.22862735948
47-5030,North Dakota,0,eager,49093.99887546,0.018325515,0.056040507,0.047,103055.0,22000.0,0.2,3,0.00025216885551745483,0.010305,240299.29108920915,57299.346297914235
51-8020,Rhode Island,3,eager,65719.66855213,0.028825466,0.037839492,0.083,147228.0,28000.0,0.2,3,0.04,0.04201,-1351561.8441370034,62975.53104229646
47-2170,Georgia,0,eager,45421.243195899995,0.024271793,0.036286156,0.045,113495.0,20000.0,0.2,3,0.05,0.05,205229.0293634799,20916.101522986894
43-4150,Mississippi,0,eager,26578.78165037,0.037037676,0.033852491,0.0575,85239.0,16000.0,0.2,3,0.024950401216211067,0.036,146445.53400890148,13746.140048331003
53-2020,Idaho,0,conservative,56110.79635128,0.042164424,0.027711962,0.044000000000000004,164750.0,21000.0,0.3,2,0.05500310068235907,0.0571962,471989.4466704859,40063.08444953185
51-4020,New Jersey,1,conservative,51187.84941483,0.035017704,0.036486346,0.0805,159744.0,27000.0,0.3,2,0.02678899349290731,0.043,-126443.10283250676,40833.48086766191
51-5110,Hawaii,1,conservative,45319.0069514,0.029483133,0.02887841,-0.003,235588.0,35000.0,0.3,2,0.050935151537487316,0.06656,-371164.5676365815,25475.92278133419
43-9060,Washington,2,conservative,43030.4912478,0.044245827,0.01666029,0.048,176669.0,28000.0,0.3,2,0.0,0.0,-701694.9170946851,19915.358477349513
43-4110,New Hampshire,2,eager,46575.54059298,0.037874911,0.019546053,0.07,165512.0,28000.0,0.2,3,0.0,0.0,-839346.7004176313,15576.281672585816
53-7040,Utah,0,conservative,47143.83380036,0.052107262,0.039987586,0.047,173744.0,21000.0,0.3,2,0.049999999999999996,0.05,452898.4307165168,63883.82425323174
23-1020,Montana,0,eager,62769.6650802,0.023961349,0.027750212,0.057,178017.0,21000.0,0.2,3,0.05663850365092107,0.05789,277050.5271404893,21355.32740038812
23-2010,Utah,3,eager,57926.092576220006,0.025273988,0.020194315,0.047,173744.0,21000.0,0.2,3,0.05,0.05,-994682.675098641,14984.119717261583
47-2120,Ohio,1,conservative,39701.00708934,0.038776472,0.022621384,0.0725,74358.0,23000.0,0.3,2,0.010315360810838515,0.022185,-2894.467866854275,98091.98708570682
39-9010,Washington,1,eager,34083.557424,0.052011539,0.01341163,0.048,176669.0,28000.0,0.2,3,0.0,0.0,-318377.3204245597,9329.840065114882
29-1140,New Hampshire,2,conservative,97948.18742681001,0.037238863,0.023439674,0.07,165512.0,28000.0,0.3,2,0.0,0.0,151207.45187281296,257722.82458364067
51-6050,Hawaii,3,conservative,39971.48678068,0.052618572,0.0424824,-0.003,235588.0,35000.0,0.3,2,0.04838459187818829,0.06656,-1726229.6163171022,44259.98077199014
37-1010,Ohio,3,eager,36465.98103396,0.026760121,0.012900903,0.0725,74358.0,23000.0,0.2,3,0.008569066899031032,0.022185,-1192474.0500443038,6481.359756279067
51-6020,Delaware,0,eager,30421.78437968,0.057913057,0.028405279,0.0535,141335.0,26000.0,0.2,3,0.04389312099893484,0.0591,199964.27152558306,15849.165419358198
11-9120,New York,1,eager,120535.01010688,0.033664862,0.033970817,0.075,189207.0,30000.0,0.2,3,0.05814161877282479,0.05776,557825.4033768122,446539.2492487864
51-2020,Ohio,1,eager,32725.209665339997,0.039120364,0.021155499,0.0725,74358.0,23000.0,0.2,3,0.006119327943444647,0.022185,-254791.13099144748,34790.86874880915
43-4050,California,2,eager,44209.14280926,0.034089122,0.019501939,0.038,210557.0,29000.0,0.2,3,0.027824755025513476,0.0575418,-931040.5435109792,11150.298885650123
39-5090,Delaware,2,eager,33101.74886736,0.053727171,0.041271826,0.0535,141335.0,26000.0,0.2,3,0.0451971567434866,0.0591,-832989.2339149433,25462.198660256905
15-0000,New York,2,eager,80648.9179008,0.033671425,0.018876783,0.075,189207.0,30000.0,0.2,3,0.05722252938005287,0.05776,-803137.2540617867,23310.909048694954
47-5040,Massachusetts,3,conservative,70320.36360934,0.029127323,0.022940893,0.058499999999999996,215696.0,36000.0,0.3,2,0.05,0.05,-1641638.6781800848,33447.99285175072
49-3030,Pennsylvania,3,eager,46772.2662482,0.03568159,0.042104996,0.0655,87168.0,25000.0,0.2,3,0.030000000000000002,0.03,-1141447.4819583488,155133.10785045344
53-7010,Maryland,0,eager,47612.874599999996,0.020494825,0.043520227,0.054000000000000006,117793.0,25000.0,0.2,3,0.048739836640739186,0.0494,206779.58879901932,25148.58379864743
13-2050,Illinois,1,conservative,77331.16794656,0.042327366,0.041010268,0.0675,86122.0,24000.0,0.3,2,0.05,0.05,1136514.3188239587,230086.91786768552
51-4030,South Carolina,3,conservative,33701.77844534,0.038129576,0.025090317,0.057999999999999996,103070.0,20000.0,0.3,2,0.04095946179692695,0.053583,-923717.9209742834,19175.271153440917
39-4020,Kansas,1,eager,26624.07983208,0.042948307,0.027297377,0.062,83549.0,19000.0,0.2,3,0.05,0.05,-231514.1081118948,11606.642463077276
